Grading at 09/06/2019:16:20:37.914710
For commit ID c44303bba06259eb69eab80d0e171695f6681d72
Grading at Fri Sep  6 12:20:34 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 36, column 1 
Checking for int main(void)
Found on line 16, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0009000 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0009000 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0049300 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0049300 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0000300 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0000300 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0041700 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0041700 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0005700 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0005700 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0042600 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0042600 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0006600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0006600 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0044200 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0044200 |   409  | Correct
 240 |     0.00 | 2675.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   213  | Correct
 240 |     0.00 | 2675.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   398  | Correct
 240 |     0.00 | 2675.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   216  | Correct
 240 |     0.00 | 2675.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   382  | Correct
 240 |     0.00 | 2675.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   205  | Correct
 240 |     0.00 | 2675.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   405  | Correct
 240 |     0.00 | 2675.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   209  | Correct
 240 |     0.00 | 2675.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   400  | Correct
 240 |     0.00 | 2675.00 | 0.0026700 |   607  | -3567.00 | 0.0005500 |   212  | Correct
 240 |     0.00 | 2675.00 | 0.0026700 |   607  | -3567.00 | 0.0005500 |   399  | Correct
 240 |     0.00 | 2675.00 | 0.0026700 |   607  | -3567.00 | 0.0044900 |   217  | Correct
 240 |     0.00 | 2675.00 | 0.0026700 |   607  | -3567.00 | 0.0044900 |   385  | Correct
 240 |     0.00 | 2675.00 | 0.0026700 |   607  | -6534.00 | 0.0002600 |   233  | Correct
 240 |     0.00 | 2675.00 | 0.0026700 |   607  | -6534.00 | 0.0002600 |   389  | Correct
 240 |     0.00 | 2675.00 | 0.0026700 |   607  | -6534.00 | 0.0040300 |   207  | Correct
 240 |     0.00 | 2675.00 | 0.0026700 |   607  | -6534.00 | 0.0040300 |   405  | Correct
 240 |     0.00 | 2675.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   230  | Correct
 240 |     0.00 | 2675.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   382  | Correct
 240 |     0.00 | 2675.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   210  | Correct
 240 |     0.00 | 2675.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   388  | Correct
 240 |     0.00 | 2675.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   213  | Correct
 240 |     0.00 | 2675.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   378  | Correct
 240 |     0.00 | 2675.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   206  | Correct
 240 |     0.00 | 2675.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   371  | Correct
 240 |     0.00 | 2675.00 | 0.0056700 |   601  | -3567.00 | 0.0007000 |   227  | Correct
 240 |     0.00 | 2675.00 | 0.0056700 |   601  | -3567.00 | 0.0007000 |   397  | Correct
 240 |     0.00 | 2675.00 | 0.0056700 |   601  | -3567.00 | 0.0042400 |   233  | Correct
 240 |     0.00 | 2675.00 | 0.0056700 |   601  | -3567.00 | 0.0042400 |   403  | Correct
 240 |     0.00 | 2675.00 | 0.0056700 |   601  | -6534.00 | 0.0000200 |   221  | Correct
 240 |     0.00 | 2675.00 | 0.0056700 |   601  | -6534.00 | 0.0000200 |   372  | Correct
 240 |     0.00 | 2675.00 | 0.0056700 |   601  | -6534.00 | 0.0046900 |   204  | Correct
 240 |     0.00 | 2675.00 | 0.0056700 |   601  | -6534.00 | 0.0046900 |   406  | Correct
 240 | 15017.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   221  | Correct
 240 | 15017.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   377  | Correct
 240 | 15017.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   213  | Correct
 240 | 15017.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   391  | Correct
 240 | 15017.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   216  | Correct
 240 | 15017.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   376  | Correct
 240 | 15017.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   221  | Correct
 240 | 15017.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   370  | Correct
 240 | 15017.80 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0002300 |   210  | Correct
 240 | 15017.80 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0002300 |   394  | Correct
 240 | 15017.80 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0046600 |   231  | Correct
 240 | 15017.80 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0046600 |   379  | Correct
 240 | 15017.80 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0008700 |   225  | Correct
 240 | 15017.80 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0008700 |   386  | Correct
